INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.13671875MB; mem (CPU total)=3509.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.3203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.3203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.3203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3738.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3739.07421875MB
INFO:root:[   50] Training loss: 122.20362511, Validation loss: 0.81324432, Valdiation loss EMA: 0.81324432
INFO:root:At the start of the epoch: mem (CPU python)=810.46875MB; mem (CPU total)=3735.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=814.6953125MB; mem (CPU total)=3739.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3739.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3738.05859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3738.05859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.3203125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.47265625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3737.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3738.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3738.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.140625MB; mem (CPU total)=3738.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.18359375MB; mem (CPU total)=3739.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.6875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.6875MB
INFO:root:[  100] Training loss: 28.12261620, Validation loss: 0.37492237, Valdiation loss EMA: 0.37492237
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3738.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.421875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.62890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.62890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.64453125MB
INFO:root:[  150] Training loss: 8.47651676, Validation loss: 0.05394994, Valdiation loss EMA: 0.05394994
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.10546875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.61328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:[  200] Training loss: 1.18815274, Validation loss: 0.00752142, Valdiation loss EMA: 0.00752142
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.83984375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3741.0859375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.34375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3740.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:[  250] Training loss: 0.22820421, Validation loss: 0.00238357, Valdiation loss EMA: 0.00238357
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=815.19921875MB; mem (CPU total)=3739.31640625MB
