INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=573.10546875MB; mem (CPU total)=3446.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.30078125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.546875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.54296875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0234375MB
INFO:root:[   40] Training loss: 72.15628281, Validation loss: 2.28427486, Valdiation loss EMA: 2.28427486
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.26953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.26953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.26953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.26953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.76171875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.5234375MB
INFO:root:[   60] Training loss: 38.63708668, Validation loss: 1.49007797, Valdiation loss EMA: 1.49007797
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.0MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.234375MB
INFO:root:[   80] Training loss: 29.90912580, Validation loss: 1.15241432, Valdiation loss EMA: 1.15241432
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.46484375MB
INFO:root:[  100] Training loss: 21.95041342, Validation loss: 0.75974712, Valdiation loss EMA: 0.75974712
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.7109375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.7109375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.70703125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:[  120] Training loss: 12.96335115, Validation loss: 0.36000688, Valdiation loss EMA: 0.36000688
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.4609375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.93359375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.42578125MB
INFO:root:[  140] Training loss: 5.97316670, Validation loss: 0.16416286, Valdiation loss EMA: 0.16416286
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.66796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3690.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.171875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.171875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.6640625MB
INFO:root:[  160] Training loss: 2.96924342, Validation loss: 0.08373007, Valdiation loss EMA: 0.08373007
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3689.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.65625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:[  180] Training loss: 1.52794601, Validation loss: 0.03954450, Valdiation loss EMA: 0.03954450
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.1484375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.65234375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3687.8984375MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:At the start of the epoch: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:[  200] Training loss: 0.76794682, Validation loss: 0.01839552, Valdiation loss EMA: 0.01839552
INFO:root:After finishing all epochs: mem (CPU python)=871.4140625MB; mem (CPU total)=3688.14453125MB
INFO:root:Training the model took 32.951s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
