INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=572.88671875MB; mem (CPU total)=3609.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.72265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.984375MB
INFO:root:[   40] Training loss: 70.88773651, Validation loss: 2.26613369, Valdiation loss EMA: 2.26613369
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.69140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.91796875MB
INFO:root:[   60] Training loss: 38.50232239, Validation loss: 1.53786478, Valdiation loss EMA: 1.53786478
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.1640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.66796875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.66796875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:[   80] Training loss: 29.97582502, Validation loss: 1.19714527, Valdiation loss EMA: 1.19714527
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.17578125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3845.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.6484375MB
INFO:root:[  100] Training loss: 22.15420523, Validation loss: 0.78094783, Valdiation loss EMA: 0.78094783
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3846.89453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.3828125MB
INFO:root:[  120] Training loss: 13.11588287, Validation loss: 0.35691712, Valdiation loss EMA: 0.35691712
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3847.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.83203125MB
INFO:root:[  140] Training loss: 6.03066809, Validation loss: 0.15158782, Valdiation loss EMA: 0.15158782
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.296875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.296875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:[  160] Training loss: 2.89675605, Validation loss: 0.06918736, Valdiation loss EMA: 0.06918736
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.28125MB
INFO:root:[  180] Training loss: 1.43051138, Validation loss: 0.02757041, Valdiation loss EMA: 0.02757041
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.5MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3848.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.0MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:[  200] Training loss: 0.69062911, Validation loss: 0.00920460, Valdiation loss EMA: 0.00920460
INFO:root:After finishing all epochs: mem (CPU python)=870.875MB; mem (CPU total)=3849.24609375MB
INFO:root:Training the model took 33.49s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
