INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.921875MB; mem (CPU total)=3519.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3745.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.7734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.7734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.7734375MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3747.01953125MB
INFO:root:[   50] Training loss: 120.48556763, Validation loss: 0.84352325, Valdiation loss EMA: 0.84352325
INFO:root:At the start of the epoch: mem (CPU python)=813.61328125MB; mem (CPU total)=3746.7109375MB
INFO:root:At the start of the epoch: mem (CPU python)=817.91015625MB; mem (CPU total)=3750.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2734375MB; mem (CPU total)=3751.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2734375MB; mem (CPU total)=3751.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.28125MB; mem (CPU total)=3751.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.12109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3751.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3645.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3645.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3645.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3645.2578125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3643.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3632.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3632.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3632.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3631.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.984375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.51171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.51171875MB
INFO:root:[  100] Training loss: 27.78838657, Validation loss: 0.38784561, Valdiation loss EMA: 0.38784561
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3630.28515625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.2890625MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.75MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.75MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.75MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:[  150] Training loss: 7.88748559, Validation loss: 0.06552312, Valdiation loss EMA: 0.06552312
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3630.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.25MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.73046875MB
INFO:root:[  200] Training loss: 1.13193697, Validation loss: 0.01179588, Valdiation loss EMA: 0.01179588
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3629.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.6953125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.29296875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.1875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.48828125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.42578125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3617.3671875MB
INFO:root:[  250] Training loss: 0.23507651, Validation loss: 0.00373317, Valdiation loss EMA: 0.00373317
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3617.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.43359375MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3616.171875MB
INFO:root:At the start of the epoch: mem (CPU python)=818.32421875MB; mem (CPU total)=3615.1875MB
