INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.59375MB; mem (CPU total)=3430.2265625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.67578125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4140625MB; mem (CPU total)=3671.91796875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3672.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3673.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3673.640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.42578125MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.1015625MB
INFO:root:[   40] Training loss: 70.23875751, Validation loss: 2.30629654, Valdiation loss EMA: 2.30629654
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3675.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3652.05078125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3663.16015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3674.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3672.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3672.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3673.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3683.90234375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3694.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3694.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3697.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4296875MB; mem (CPU total)=3700.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3700.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3700.59765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3701.58203125MB
INFO:root:[   60] Training loss: 37.14579811, Validation loss: 1.54640942, Valdiation loss EMA: 1.54640942
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3701.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3697.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3697.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3697.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3697.64453125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3697.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.3828125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.43359375MB; mem (CPU total)=3698.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3698.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3699.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3699.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3700.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3700.1015625MB
INFO:root:[   80] Training loss: 28.71845646, Validation loss: 1.21400070, Valdiation loss EMA: 1.21400070
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3700.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3701.33203125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3702.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3702.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3702.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3702.5625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3703.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3706.74609375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3709.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3709.453125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3709.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3709.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3710.9296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3710.9296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3712.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3712.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3712.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3713.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3713.390625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3713.390625MB
INFO:root:[  100] Training loss: 21.18091011, Validation loss: 0.81531076, Valdiation loss EMA: 0.81531076
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3717.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3717.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3717.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3717.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3718.30078125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3719.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3719.52734375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3719.7734375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3721.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3721.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3721.00390625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3725.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3734.53515625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.03125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.28125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.5MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3735.5MB
INFO:root:[  120] Training loss: 12.68167043, Validation loss: 0.40685282, Valdiation loss EMA: 0.40685282
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3736.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3738.671875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.59375MB
INFO:root:[  140] Training loss: 5.94966416, Validation loss: 0.18651987, Valdiation loss EMA: 0.18651987
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3743.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3744.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3745.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.4765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:[  160] Training loss: 2.80899926, Validation loss: 0.08733250, Valdiation loss EMA: 0.08733250
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:[  180] Training loss: 1.28159924, Validation loss: 0.03778025, Valdiation loss EMA: 0.03778025
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3742.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.625MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.60546875MB
INFO:root:[  200] Training loss: 0.57669945, Validation loss: 0.01688547, Valdiation loss EMA: 0.01688547
INFO:root:After finishing all epochs: mem (CPU python)=816.4765625MB; mem (CPU total)=3741.84765625MB
INFO:root:Training the model took 28.727s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
INFO:root:MSETrain: 0.38046
INFO:root:EnergyScoreTrain: 0.2524
INFO:root:CRPSTrain: 0.2524
INFO:root:Evaluating the model on Validation data.
INFO:root:MSEValidation: 0.33771
INFO:root:EnergyScoreValidation: 0.24929
INFO:root:CRPSValidation: 0.24929
INFO:root:Evaluating the model on Test data.
INFO:root:MSETest: 0.27257
INFO:root:EnergyScoreTest: 0.23893
INFO:root:CRPSTest: 0.23893
INFO:root:After validation: mem (CPU python)=907.58203125MB; mem (CPU total)=3809.4375MB
INFO:root:###2 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.005, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=907.58203125MB; mem (CPU total)=3809.4375MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 44040192
INFO:root:After setting up the model: mem (CPU python)=907.58203125MB; mem (CPU total)=3809.4375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=907.58203125MB; mem (CPU total)=3809.68359375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.11328125MB; mem (CPU total)=3812.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3812.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3812.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3812.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3812.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3812.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3813.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3813.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3814.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3814.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3814.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3814.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3815.765625MB
INFO:root:[   20] Training loss: 210.48447647, Validation loss: 6.71012955, Valdiation loss EMA: 6.71012955
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3816.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3817.953125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3821.3984375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3822.13671875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3821.890625MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3826.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3827.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3828.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3828.234375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3831.9453125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.6328125MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3836.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3836.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3836.08984375MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.40625MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=910.125MB; mem (CPU total)=3835.3671875MB
