INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.5390625MB; mem (CPU total)=3501.88671875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3825.01953125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.4921875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=922.60546875MB; mem (CPU total)=3824.73046875MB
INFO:root:[   50] Training loss: 0.67764325, Validation loss: 180.27896484, Valdiation loss EMA: 183.71943359
INFO:root:At the start of the epoch: mem (CPU python)=923.671875MB; mem (CPU total)=3827.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.5859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.58203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.0625MB
INFO:root:[  100] Training loss: 0.43467563, Validation loss: 79.44267090, Valdiation loss EMA: 79.50742676
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.92578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.34765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.59375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.59375MB
INFO:root:[  150] Training loss: 0.33357487, Validation loss: 8.40541931, Valdiation loss EMA: 8.08663086
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3837.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3837.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3837.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3837.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3837.0390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3836.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.56640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.56640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.56640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.56640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3835.05859375MB
INFO:root:[  200] Training loss: 0.23592347, Validation loss: 7.76878540, Valdiation loss EMA: 8.02644958
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.79296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.84765625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3833.55859375MB
INFO:root:[  250] Training loss: 0.27307799, Validation loss: 1.10955933, Valdiation loss EMA: 1.16499008
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.29296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.5390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.9453125MB; mem (CPU total)=3834.78515625MB
