INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.98828125MB; mem (CPU total)=3505.9296875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.125MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.125MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.37109375MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.60546875MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:At the start of the epoch: mem (CPU python)=921.7890625MB; mem (CPU total)=3829.3671875MB
INFO:root:[   50] Training loss: 0.68026268, Validation loss: 212.41189453, Valdiation loss EMA: 212.24714844
INFO:root:At the start of the epoch: mem (CPU python)=922.71484375MB; mem (CPU total)=3833.5390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.6640625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.1015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.86328125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.97265625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.94140625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.44921875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3840.4296875MB
INFO:root:[  100] Training loss: 0.43108117, Validation loss: 51.77300781, Valdiation loss EMA: 54.05778320
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.4453125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.5MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3841.96875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.21484375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.2109375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3842.2109375MB
INFO:root:[  150] Training loss: 0.33999355, Validation loss: 5.66996948, Valdiation loss EMA: 5.71598572
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3839.99609375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3838.04296875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.7578125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3837.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.80859375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:[  200] Training loss: 0.24175257, Validation loss: 8.66695435, Valdiation loss EMA: 9.11513062
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.75390625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3836.26171875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.765625MB
INFO:root:[  250] Training loss: 0.29887821, Validation loss: 0.73922630, Valdiation loss EMA: 0.71591431
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3835.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=931.0546875MB; mem (CPU total)=3834.015625MB
