INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=518.90625MB; mem (CPU total)=3566.96484375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09765625MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3911.09375MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.1953125MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=938.28515625MB; mem (CPU total)=3910.35546875MB
INFO:root:[   50] Training loss: 0.68221412, Validation loss: 238.20837891, Valdiation loss EMA: 232.28832031
INFO:root:At the start of the epoch: mem (CPU python)=939.34375MB; mem (CPU total)=3803.421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.8515625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3808.2421875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.50390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3807.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.5MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3806.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3805.55078125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3805.51171875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3805.51171875MB
INFO:root:[  100] Training loss: 0.43318894, Validation loss: 89.51050781, Valdiation loss EMA: 88.37466797
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.25390625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3781.25MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.53125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3780.265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.2265625MB
INFO:root:[  150] Training loss: 0.34431086, Validation loss: 27.41338623, Valdiation loss EMA: 25.82536377
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.2734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.77734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.765625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.02734375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.0234375MB
INFO:root:[  200] Training loss: 0.24664048, Validation loss: 15.69042358, Valdiation loss EMA: 15.25902954
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3784.98828125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.5234375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71875MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.71484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.9609375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.015625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.22265625MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3785.68359375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3787.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3787.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3787.6484375MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3787.6484375MB
INFO:root:[  250] Training loss: 0.29710006, Validation loss: 1.41238297, Valdiation loss EMA: 1.40732590
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
INFO:root:At the start of the epoch: mem (CPU python)=947.64453125MB; mem (CPU total)=3783.95703125MB
