INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=572.015625MB; mem (CPU total)=3455.39453125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.41796875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.109375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.109375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.35546875MB
INFO:root:[   40] Training loss: 68.50686684, Validation loss: 2.29477654, Valdiation loss EMA: 2.29477654
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:[   60] Training loss: 36.41936808, Validation loss: 1.62603664, Valdiation loss EMA: 1.62603664
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.32421875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.37890625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.33984375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.83203125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.828125MB
INFO:root:[   80] Training loss: 28.30150499, Validation loss: 1.30352459, Valdiation loss EMA: 1.30352459
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.30859375MB
INFO:root:[  100] Training loss: 21.24777689, Validation loss: 0.89354372, Valdiation loss EMA: 0.89354372
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8359375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.36328125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.85546875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.8125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.05859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.05859375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.05859375MB
INFO:root:[  120] Training loss: 12.92046299, Validation loss: 0.45048180, Valdiation loss EMA: 0.45048180
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.76953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.31640625MB
INFO:root:[  140] Training loss: 5.93261468, Validation loss: 0.20116363, Valdiation loss EMA: 0.20116363
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.4921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.98046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.03515625MB
INFO:root:[  160] Training loss: 2.84281467, Validation loss: 0.10281559, Valdiation loss EMA: 0.10281559
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.03515625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3691.9921875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.73046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.9765625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.27734375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.23828125MB
INFO:root:[  180] Training loss: 1.45242996, Validation loss: 0.05214359, Valdiation loss EMA: 0.05214359
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.23828125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.7265625MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3693.46484375MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.51953125MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:At the start of the epoch: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.48046875MB
INFO:root:[  200] Training loss: 0.73776560, Validation loss: 0.02576332, Valdiation loss EMA: 0.02576332
INFO:root:After finishing all epochs: mem (CPU python)=870.72265625MB; mem (CPU total)=3692.69921875MB
INFO:root:Training the model took 33.062s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
